date,open_price,close_price,avg_load,max_solar,avg_wind_onshore,avg_temp,gas_price,price_yesterday
2025-06-28,79.98,89.42,8802.8175,2610.0,1641.2083333333333,21.3,33.087,88.24
2025-06-29,89.66,89.03,9152.925000000001,4374.0,539.125,21.833333333333332,33.087,89.42
2025-06-30,85.03,95.39,8972.517916666666,4693.0,485.125,23.227083333333336,32.898,89.03
2025-07-01,89.1,102.7,9884.65875,4616.0,424.6666666666667,27.90416666666667,33.693,95.39
2025-07-02,92.54,80.91,9630.385833333334,4614.0,601.5,23.431249999999995,33.591,102.7
2025-07-03,79.0,103.46,10562.754166666666,4485.0,830.2083333333334,17.53125,33.621,80.91
2025-07-04,99.98,88.36,9676.300000000001,4378.0,830.3333333333334,18.554166666666667,33.469,103.46
2025-07-05,90.28,87.71,8845.972916666668,2808.0,1898.9166666666667,18.422916666666666,33.469,88.36
2025-07-06,82.98,114.37,10109.8375,2436.0,917.5416666666666,17.066666666666666,33.469,87.71
2025-07-07,108.06,96.77,9223.535416666666,3669.0,1251.5,15.754166666666668,33.621,114.37
2025-07-08,81.49,91.29,10168.962916666665,3477.0,1158.75,14.9375,34.219,96.77
2025-07-09,88.57,95.73,10363.394583333333,4253.0,427.375,17.39375,34.304,91.29
2025-07-10,89.1,103.38,9960.319166666666,3621.0,334.2916666666667,18.431250000000002,35.17,95.73
2025-07-11,99.28,107.65,9817.668333333333,3539.0,466.2916666666667,19.335416666666664,35.561,103.38
2025-07-12,107.89,112.92,9380.071666666669,4712.0,707.5,20.139583333333334,35.561,107.65
2025-07-13,114.53,104.01,10888.456666666667,3316.0,167.45833333333334,19.604166666666668,35.561,112.92
2025-07-14,98.17,96.79,9755.873333333335,4092.0,528.875,19.877083333333335,35.454,104.01
2025-07-15,90.24,91.04,10067.81375,4082.0,1326.2916666666667,18.877083333333335,34.445,96.79
2025-07-16,84.0,98.42,10091.383333333333,3642.0,1007.6666666666666,16.670833333333334,34.809,91.04
2025-07-17,90.04,98.62,10044.8425,3745.0,544.4166666666666,17.84375,34.407,98.42
2025-07-18,95.72,105.35,9775.6,3769.0,120.79166666666667,20.022916666666667,33.595,98.62
2025-07-19,102.66,88.94,9259.43625,4331.0,807.875,22.860416666666666,33.595,105.35
2025-07-20,98.53,85.71,10226.261666666667,3119.0,429.2083333333333,20.46875,33.595,88.94
2025-07-21,87.71,87.2,10551.742916666668,3415.0,689.6666666666666,18.71875,33.159,85.71
2025-07-22,85.48,80.16,10402.324999999999,3508.0,1175.0416666666667,18.260416666666668,33.111,87.2
2025-07-23,78.66,92.97,10404.526666666667,3343.0,582.4166666666666,18.537499999999998,32.69,80.16
2025-07-24,88.06,102.9,10088.094583333334,3295.0,582.625,18.98333333333333,32.358,92.97
2025-07-25,94.9,99.27,10352.281666666668,3216.0,404.4166666666667,19.05,32.499,102.9
2025-07-26,93.73,102.12,8934.674166666666,3345.0,246.33333333333334,19.287499999999998,32.499,99.27
2025-07-27,99.9,88.77,10470.624583333332,3591.0,654.5416666666666,18.06875,32.499,102.12
2025-07-28,83.73,80.48,10437.802916666667,3597.0,807.0833333333334,17.318749999999998,32.899,88.77
2025-07-29,79.36,87.99,10031.216666666667,4050.0,601.4166666666666,17.489583333333332,34.103,80.48
2025-07-30,86.0,83.48,10473.512083333333,3716.0,1220.0833333333333,17.489583333333332,34.537,87.99
2025-07-31,79.95,98.54,10013.938333333334,3354.0,1127.0833333333333,18.466666666666665,35.279,83.48
2025-08-01,92.15,98.54,10297.71625,2479.0,1040.75,16.59375,33.972,98.54
2025-08-02,94.88,77.52,9464.319583333332,3482.0,1364.5416666666667,16.427083333333332,33.972,98.54
2025-08-03,73.53,70.07,10277.911666666667,4042.0,1453.4583333333333,18.427083333333332,33.972,77.52
2025-08-04,69.97,13.15,10135.49125,2627.0,1825.8333333333333,19.835416666666667,34.283,70.07
2025-08-05,13.62,58.07,10440.7925,4245.0,2160.4583333333335,17.354166666666668,34.406,13.15
2025-08-06,58.36,94.0,10146.2825,4011.0,850.8333333333334,17.20625,33.257,58.07
2025-08-07,88.13,87.92,10331.762916666667,4409.0,1068.375,19.1875,32.951,94.0
2025-08-08,84.64,97.98,10542.017083333332,3819.0,574.375,19.72083333333333,32.446,87.92
2025-08-09,96.16,85.69,9723.227083333333,4572.0,458.75,17.510416666666668,32.446,97.98
2025-08-10,86.97,90.58,9987.654166666665,4604.0,369.5833333333333,18.895833333333332,32.446,85.69
2025-08-11,86.0,89.67,9930.034583333334,4575.0,328.4583333333333,21.03333333333333,32.999,90.58
2025-08-12,85.41,90.0,9888.224583333335,4567.0,629.1666666666666,23.631250000000005,32.409,89.67
2025-08-13,86.89,92.0,9432.664583333333,4577.0,176.08333333333334,24.270833333333332,32.6,90.0
2025-08-14,88.45,96.46,10295.362916666667,4360.0,280.0,23.833333333333332,32.141,92.0
2025-08-15,93.82,93.33,10041.578333333333,4358.0,504.0833333333333,21.34166666666667,31.031,96.46
2025-08-16,90.74,88.65,8919.226666666667,3664.0,920.4166666666666,18.760416666666668,31.031,93.33
2025-08-17,88.0,87.13,10070.104583333334,1826.0,500.2083333333333,16.73125,31.031,88.65
2025-08-18,83.07,90.0,9898.522083333333,3603.0,305.75,19.547916666666666,31.272,87.13
2025-08-19,84.55,88.23,9664.134166666665,4605.0,693.2916666666666,19.35625,31.227,90.0
2025-08-20,82.89,88.86,10006.3025,3051.0,822.0833333333334,18.295833333333334,31.906,88.23
2025-08-21,87.52,85.59,10166.542083333334,3136.0,1178.7916666666667,16.852083333333333,33.175,88.86
2025-08-22,82.13,89.32,10397.034166666666,2599.0,660.7083333333334,15.522916666666667,33.573,85.59
2025-08-23,89.08,95.15,9264.364583333334,3037.0,572.9583333333334,15.514583333333333,33.573,89.32
2025-08-24,95.33,87.03,10461.855833333333,3072.0,179.0,14.679166666666665,33.573,95.15
2025-08-25,85.44,96.93,9540.168333333333,4229.0,146.91666666666666,16.335416666666667,33.774,87.03
2025-08-26,86.0,89.98,9861.042083333334,3874.0,728.0,19.3875,33.46,96.93
2025-08-27,86.52,91.62,10098.802916666667,3962.0,691.5416666666666,19.327083333333334,32.551,89.98
2025-08-28,87.58,77.33,10776.066250000002,2982.0,449.0833333333333,18.20625,31.559,91.62
2025-08-29,77.12,80.63,10724.856249999999,3764.0,1192.6666666666667,16.785416666666666,31.622,77.33
2025-08-30,79.1,72.91,9583.992083333333,3733.0,1455.8333333333333,17.814583333333335,31.622,80.63
2025-08-31,64.7,80.08,9979.029999999999,2663.0,1155.875,19.402083333333334,31.622,72.91
2025-09-01,77.84,80.92,10480.04125,3907.0,615.8333333333334,18.52916666666667,32.061,80.08
2025-09-02,83.68,82.6,10613.275,3944.0,1123.125,17.620833333333334,31.772,80.92
2025-09-03,76.46,15.04,10868.423333333334,2159.0,3410.2083333333335,18.833333333333332,32.112,82.6
2025-09-04,14.92,81.78,11188.957499999999,3940.0,1816.5416666666667,17.866666666666664,32.412,15.04
2025-09-05,79.97,93.56,11131.1925,3873.0,755.7916666666666,16.17916666666667,31.969,81.78
2025-09-06,89.95,74.87,9290.195833333333,4377.0,517.7083333333334,16.39166666666667,31.969,93.56
2025-09-07,72.64,82.32,10545.519999999999,4620.0,1747.5416666666667,20.104166666666668,31.969,74.87
2025-09-08,86.88,107.24,11013.534166666665,3606.0,581.7083333333334,19.485416666666666,33.064,82.32
2025-09-09,105.33,101.16,11153.0575,1750.0,269.3333333333333,14.091666666666667,32.931,107.24
2025-09-10,98.48,75.96,11343.4425,3856.0,713.3333333333334,14.745833333333332,33.122,101.16
2025-09-11,68.36,25.24,11443.667083333334,3192.0,2274.375,15.539583333333333,32.323,75.96
2025-09-12,15.19,64.06,10325.650833333335,3523.0,2521.375,14.59375,32.662,25.24
2025-09-13,64.24,68.65,9095.561666666666,2764.0,1951.0,14.345833333333333,32.662,64.06
2025-09-14,74.82,1.63,9971.359166666667,4020.0,1619.375,14.53125,32.662,68.65
2025-09-15,-0.81,-0.09,11113.71625,3307.0,4636.875,16.26875,32.154,1.63
2025-09-16,-0.23,66.86,11751.267083333332,2392.0,3440.3333333333335,14.231250000000001,32.329,-0.09
2025-09-17,52.14,45.19,11253.520416666666,1230.0,2105.4583333333335,14.729166666666666,32.401,66.86
2025-09-18,36.88,74.9,11130.978333333333,2303.0,2626.2916666666665,18.172916666666666,32.952,45.19
2025-09-19,80.0,77.91,10608.924583333333,4133.0,1156.0416666666667,19.145833333333332,32.308,74.9
2025-09-20,74.99,3.81,9590.961666666668,2331.0,1631.9166666666667,19.477083333333336,32.308,77.91
2025-09-21,3.49,79.16,10241.047083333333,1727.0,2117.6666666666665,14.420833333333334,32.308,3.81
2025-09-22,72.65,90.0,10537.937083333332,3901.0,1073.9166666666667,12.216666666666669,31.844,79.16
2025-09-23,91.35,80.32,11849.997083333334,3201.0,713.7916666666666,12.022916666666665,32.265,90.0
2025-09-24,80.1,67.88,11190.0375,3647.0,1816.7916666666667,11.50625,31.903,80.32
2025-09-25,70.41,74.58,11349.073750000001,3611.0,2270.125,11.983333333333334,32.456,67.88
2025-09-26,73.18,83.26,10496.508333333333,3281.0,981.9583333333334,12.079166666666666,32.697,74.58
2025-09-27,80.0,89.29,9747.969583333334,3185.0,219.16666666666666,11.995833333333332,32.697,83.26
2025-09-28,89.62,82.33,10978.485833333332,4105.0,76.83333333333333,12.86875,32.697,89.29
2025-09-29,80.96,91.36,10048.032083333334,3645.0,160.5,12.752083333333333,32.06,82.33
2025-09-30,92.57,89.54,10584.818749999999,3366.0,191.79166666666666,12.445833333333333,31.411,91.36
2025-10-01,81.87,91.19,10818.502916666666,4035.0,413.8333333333333,11.166666666666666,31.335,89.54
2025-10-02,85.44,79.31,10884.457083333333,3415.0,862.375,11.625,31.455,91.19
2025-10-03,71.33,-2.35,10987.004583333333,1139.0,2542.4583333333335,11.479166666666666,31.438,79.31
2025-10-04,-3.55,-1.05,10831.27625,3290.0,4522.666666666667,12.65625,31.438,-2.35
2025-10-05,-4.06,14.32,10943.907500000001,2477.0,3447.625,11.704166666666667,31.438,-1.05
2025-10-06,7.62,100.0,10780.897916666667,1081.0,1301.0,13.633333333333335,33.116,14.32
2025-10-07,89.98,91.85,10896.402916666666,1312.0,635.5416666666666,15.039583333333335,33.246,100.0
2025-10-08,89.21,91.03,10519.512916666667,1975.0,482.0416666666667,14.34375,32.7,91.85
2025-10-09,94.03,90.86,10988.698750000001,1936.0,566.1666666666666,13.089583333333332,32.363,91.03
2025-10-10,83.19,95.51,11405.22875,3185.0,503.2916666666667,14.491666666666667,32.17,90.86
2025-10-11,90.1,111.83,10285.955833333333,1395.0,184.29166666666666,14.00625,32.17,95.51
2025-10-12,95.95,88.88,11070.024583333332,1855.0,440.5833333333333,14.199999999999998,32.17,111.83
2025-10-13,91.47,107.04,11857.900416666665,1920.0,430.1666666666667,13.90625,31.475,88.88
2025-10-14,104.85,109.61,12026.072916666666,1746.0,544.7916666666666,13.366666666666667,31.801,107.04
2025-10-15,104.68,86.33,12102.343333333332,1558.0,437.6666666666667,13.004166666666668,31.826,109.61
2025-10-16,87.44,86.0,11764.576666666668,2232.0,738.375,12.310416666666667,32.378,86.33
2025-10-17,91.05,96.84,11682.480416666667,1943.0,455.9166666666667,11.59375,31.816,86.0
2025-10-18,97.36,92.44,10644.283333333333,3841.0,441.2916666666667,10.025,31.816,96.84
2025-10-19,84.06,59.38,11691.758749999999,2394.0,1416.125,10.697916666666666,31.816,92.44
2025-10-20,57.66,49.22,12431.475416666668,2147.0,2373.2083333333335,14.325000000000001,31.739,59.38
2025-10-21,39.38,77.97,12468.272500000001,2424.0,3141.4583333333335,13.03125,32.2,49.22
2025-10-22,73.15,88.32,13061.194166666668,2875.0,1015.125,12.241666666666665,31.768,77.97
2025-10-23,88.98,10.06,12099.17125,3000.0,2467.6666666666665,11.637499999999998,32.454,88.32
2025-10-24,7.17,0.89,12269.433749999998,3115.0,4333.958333333333,9.49375,32.016,10.06
2025-10-25,2.28,4.24,11308.457499999999,1346.0,3441.3333333333335,9.0875,32.016,0.89
2025-10-26,3.99,2.83,11332.562916666668,2616.0,3701.9583333333335,8.125,32.016,4.24
2025-10-27,2.85,77.0,12178.17,2036.0,3322.5833333333335,9.035416666666666,31.4,2.83
2025-10-28,42.59,65.91,12473.290416666669,2518.0,3267.7916666666665,11.058333333333332,31.494,77.0
2025-10-29,58.74,82.46,12685.68,1222.0,1996.5,11.391666666666666,31.869,65.91
2025-10-30,73.24,92.09,12074.935416666667,2835.0,1771.4166666666667,9.9375,31.048,82.46
2025-10-31,77.21,59.51,11620.77625,1754.0,1925.875,10.689583333333333,31.122,92.09
2025-11-01,46.58,52.12,10543.473333333333,379.0,2876.125,12.029166666666669,31.122,59.51
2025-11-02,56.58,83.49,10980.293333333333,2406.0,1643.2916666666667,10.214583333333334,31.122,52.12
2025-11-03,80.0,32.44,11728.9075,1143.0,2873.7916666666665,10.045833333333334,31.741,83.49
2025-11-04,10.45,71.79,11897.16375,1947.0,2387.5,13.34375,32.551,32.44
2025-11-05,68.52,84.42,12577.370416666667,2602.0,1865.75,13.108333333333334,31.819,71.79
2025-11-06,81.46,86.65,12149.875416666668,2268.0,878.25,10.7875,31.548,84.42
2025-11-07,84.32,98.93,11864.51625,3065.0,509.75,10.579166666666667,31.201,86.65
2025-11-08,94.96,96.2,11108.627083333335,2464.0,68.5,9.625,31.201,98.93
2025-11-09,94.91,87.68,11683.009583333333,2753.0,465.7083333333333,10.314583333333333,31.201,96.2
2025-11-10,82.14,88.42,11902.780416666668,1992.0,1550.0416666666667,8.645833333333334,31.071,87.68
2025-11-11,84.09,83.98,11778.586833333335,2356.0,2113.0416666666665,10.233333333333333,31.102,88.42
2025-11-12,65.89,40.85,12155.751041666668,2795.0,2397.6666666666665,12.222916666666668,30.933,83.98
2025-11-13,23.5,87.78,12278.935833333335,1073.0,1881.0416666666667,12.862499999999999,30.458,40.85
2025-11-14,86.75,77.4,12524.639583333332,303.0,1422.3333333333333,11.339583333333332,31.25,87.78
2025-11-15,73.92,89.16,11802.8175,417.0,1581.2916666666667,8.352083333333333,31.25,77.4
2025-11-16,87.63,87.9,12633.862625,744.0,790.2083333333334,6.097916666666667,31.25,89.16
2025-11-17,83.29,89.07,12677.477541666665,2873.0,2083.7083333333335,5.210416666666667,31.418,87.9
2025-11-18,86.66,91.46,12374.648083333333,2259.0,1421.5416666666667,4.345833333333334,31.694,89.07
2025-11-19,86.85,92.76,12195.556541666667,1037.0,1701.5416666666667,4.3687499999999995,30.94,91.46
2025-11-20,87.82,104.01,12756.684874999999,2188.0,327.9583333333333,1.6604166666666664,31.159,92.76
2025-11-21,101.02,118.95,13139.71920833333,3097.0,435.25,1.53125,30.198,104.01
2025-11-22,98.95,95.06,12369.405458333335,2199.0,2275.75,0.9791666666666666,30.198,118.95
2025-11-23,81.22,80.12,13168.282041666665,410.0,3135.7916666666665,2.28125,30.198,95.06
2025-11-24,69.73,97.94,13099.237499999997,1374.0,1123.5833333333333,4.314583333333333,29.747,80.12
2025-11-25,94.54,86.5,13252.176916666665,1731.0,801.2083333333334,3.702083333333333,29.386,97.94
2025-11-26,89.94,94.07,13020.350083333333,1792.0,388.375,3.1645833333333333,29.368,86.5
2025-11-27,88.58,69.52,13495.740708333333,341.0,2712.625,5.727083333333333,29.021,94.07
2025-11-28,65.85,94.69,13583.236374999999,399.0,2512.2083333333335,9.03125,28.817,69.52
2025-11-29,82.8,83.62,12502.450833333334,739.0,2272.5416666666665,8.90625,28.817,94.69
2025-11-30,72.22,90.03,13348.994083333333,2212.0,1848.875,6.547916666666667,28.817,83.62
2025-12-01,89.5,75.68,13929.868,1111.0,3152.875,5.270833333333333,28.227,90.03
2025-12-02,65.73,88.48,13751.311083333332,1068.0,2095.375,7.439583333333334,28.05,75.68
2025-12-03,85.02,89.4,13949.079916666667,779.0,534.3333333333334,7.1937500000000005,28.206,88.48
2025-12-04,95.45,63.96,13511.363291666667,2013.0,981.8333333333334,6.050000000000001,27.088,89.4
2025-12-05,81.41,87.72,13503.634250000001,999.0,837.375,4.191666666666666,27.266,63.96
2025-12-06,76.51,76.6,12045.828416666665,480.0,3115.8333333333335,7.941666666666666,27.266,87.72
2025-12-07,60.2,17.44,13453.828833333333,713.0,2334.7916666666665,10.133333333333333,27.266,76.6
2025-12-08,11.59,73.69,13621.448250000001,920.0,2767.25,11.541666666666666,26.871,17.44
2025-12-09,67.66,51.4,14315.449916666665,579.0,2541.5,12.114583333333334,27.489,73.69
2025-12-10,38.08,80.0,15076.074166666667,1091.0,2561.3333333333335,11.458333333333334,26.602,51.4
2025-12-11,78.16,87.28,13962.852458333333,1405.0,1329.6666666666667,7.462500000000001,26.805,80.0
2025-12-12,83.26,87.89,14310.369208333335,543.0,695.0833333333334,7.677083333333333,27.684,87.28
2025-12-13,97.62,97.5,12570.975583333333,2042.0,843.4166666666666,7.466666666666666,27.684,87.89
2025-12-14,96.89,70.84,13440.488583333332,607.0,1712.5416666666667,6.489583333333333,27.684,97.5
2025-12-15,74.38,79.94,13267.092583333331,2630.0,2131.75,6.662499999999999,27.425,70.84
2025-12-16,81.16,88.49,14232.633875,2003.0,1011.0416666666666,8.4125,26.764,79.94
2025-12-17,91.45,75.87,14155.810708333333,837.0,985.2083333333334,7.547916666666666,27.357,88.49
2025-12-18,79.37,9.11,14234.477291666664,567.0,3404.4583333333335,9.904166666666667,27.652,75.87
2025-12-19,7.18,89.41,14501.540833333333,797.0,1946.0833333333333,9.297916666666667,28.161,9.11
2025-12-20,86.73,96.51,12633.74525,898.0,915.4583333333334,5.220833333333333,28.161,89.41
2025-12-21,92.63,72.5,13226.479375,2014.0,1210.6666666666667,8.316666666666666,28.161,96.51
2025-12-22,71.27,80.23,13720.3765,1854.0,1712.2083333333333,5.429166666666667,27.687,72.5
2025-12-23,92.09,64.79,13881.636208333335,1017.0,2548.875,4.302083333333333,27.71,80.23
