date,open_price,close_price,avg_load,max_solar,avg_wind_onshore,avg_temp,gas_price,target
2025-01-02,146.95,114.32,1.379182699448414,-0.5716203397923124,-0.09683734544530849,-1.3509281385593601,2.0156108120223135,0
2025-01-03,115.0,136.4,1.1334445633653827,-1.1294185152025202,0.6514316694570045,-1.6072642053759458,1.9204871270015547,1
2025-01-04,130.39,111.61,1.0261556777766774,-1.3712108573331252,-0.5688579897829223,-1.7450021186120581,1.9204871270015547,0
2025-01-05,94.76,25.99,1.4963242403325399,-2.2490048386653547,1.9712849954883442,-1.0412741698449242,1.9204871270015547,0
2025-01-06,9.65,19.51,2.470570252057656,-1.171712225212164,3.513343025957168,-0.4793855113829682,1.5849971411218922,1
2025-01-07,8.71,66.19,0.7682563454381433,-0.6562077598116,2.0434641200475103,-1.3594726741199128,1.6066228022326015,1
2025-01-08,52.96,99.98,-0.13284891610206812,-0.7136633658624368,0.2358576394888391,-1.4989194944681354,1.326804281779834,1
2025-01-09,100.0,90.97,0.3648100484898205,-0.8118166928659498,-0.041660213166096326,-1.5932511670566392,1.2432240239735772,0
2025-01-10,80.23,118.88,0.6373615791957675,-0.19337093329096985,0.025713014908602786,-1.6455437246872227,1.246292529941989,1
2025-01-11,104.09,140.6,0.93807459368421,-0.4495271769342841,-0.9774952069008661,-1.7480781514138568,1.246292529941989,1
2025-01-12,115.0,112.39,0.6233888572692303,-1.3728068463900929,-0.8799264405369678,-1.5816305986942873,1.246292529941989,0
2025-01-13,105.07,89.37,0.9766235241759841,-0.1782090372497768,-0.5629186271464582,-1.8697523377961298,1.7216187163821208,0
2025-01-14,88.75,97.17,0.588108672635271,-1.063184969338361,0.20910783830171092,-1.4893496146403165,1.5296179143586555,1
2025-01-15,99.93,126.06,0.08675974604889468,-1.8691594431070446,-0.9856561631952442,-0.9049033822985005,1.5382389549365731,1
2025-01-16,118.87,100.0,0.692012521158439,-1.2602896178738707,-1.002522139536959,-1.2272032636425545,1.4264576660872952,0
2025-01-17,110.0,125.34,0.9998689267759919,-0.821392627207756,-1.0810486745473082,-1.7224445447321983,1.5208507544489078,1
2025-01-18,121.06,129.75,0.9806581624464356,-0.6705716613243092,-1.150915528156401,-1.9890340542214475,1.5208507544489078,1
2025-01-19,124.26,122.27,1.0982268451338741,-0.3872836037125442,-1.2544689958028432,-2.1195945575866952,1.5208507544489078,0
2025-01-20,119.45,113.0,1.0607057709005867,-1.7965419410150145,-1.0212016617218689,-1.9962114640923119,1.6620020289958393,0
2025-01-21,106.76,127.3,1.111465772008716,-0.21332079650306598,-0.5858599820628767,-1.9121332341764719,1.979665456392349,1
2025-01-22,123.69,113.92,1.25842329218053,-1.8986852406609467,-0.6949447645310641,-1.6937349052487405,1.7881030123643709,0
2025-01-23,109.1,70.33,1.6976258023158628,-0.9299198830815588,1.5053850683715135,-1.114757175665679,1.847573580418823,0
2025-01-24,58.53,57.36,1.8054072589436447,-2.1979331888423888,2.2866152789738985,-0.7029105616470309,1.9321766735478842,0
2025-01-25,77.87,116.4,1.2072813324771858,-1.7941479574295631,-0.8075659613934819,-1.044008421224301,1.9321766735478842,1
2025-01-26,107.47,36.1,1.2323817156368877,0.24233407926120956,0.5728597958005753,-1.2962431109718215,1.9321766735478842,0
2025-01-27,30.35,61.6,1.8315066107369822,-0.31147412350657894,2.783572178655445,-0.4865629212538325,1.6633171029823013,1
2025-01-28,55.73,75.79,1.9157352708080373,-1.680832734384857,2.0870798975763534,-0.6817201134568598,1.7162123011044426,1
2025-01-29,71.91,131.34,1.987861497484389,-1.2443297273041938,1.0969745444839696,-0.8174073381584392,2.144634182027427,1
2025-01-30,125.79,120.0,1.8589184976900857,-1.9896566169081051,-0.6488807001139076,-1.1212510226916992,2.227922201170026,0
2025-01-31,116.49,137.0,1.859794014935483,-0.6985014698212438,-0.7343440479744783,-1.5293380410637036,2.448708511563829,1
2025-02-01,129.48,133.26,1.3628574878675768,0.15934264829888967,-1.1326893924322898,-1.7610658454658974,2.448708511563829,1
2025-02-02,126.91,129.54,1.2517556827016953,0.23116215586243574,-1.0371155264959062,-2.002021748273488,2.448708511563829,1
2025-02-03,126.63,132.4,1.5979190540900705,0.3771951545749794,-0.8608842091834188,-1.80515564895835,2.530096979392649,1
2025-02-04,125.54,94.84,1.5201320874573698,-0.831766556078046,0.23912202200659033,-1.4763619205882759,2.2749726260190037,0
2025-02-05,98.84,133.67,1.7291782488305292,0.30377965795446565,-0.26286746738982303,-1.20225321980574,2.4780784972614827,1
2025-02-06,126.84,126.05,1.815989511943563,-0.9562537025215258,-0.19830523537207617,-1.4189426416213609,2.633549466327668,0
2025-02-07,112.7,78.4,1.6218762773946724,-1.088720794249844,1.825611925633695,-1.4356899313200442,2.8119611704910246,0
2025-02-08,72.5,135.0,1.3262978530459,-1.4270704743269944,0.2587083171130978,-1.1978100613142526,2.8119611704910246,1
2025-02-09,135.7,107.5,1.3026055564204635,-0.28194832595267666,-0.15001957729700582,-1.3639158326114003,2.8119611704910246,0
2025-02-10,86.32,63.0,1.4939734789976782,-1.2922093990132246,0.9269546216844256,-1.6848485882657658,3.15037354300727,0
2025-02-11,65.0,130.55,1.5862551200263948,-1.9984345567214274,0.8424887240376119,-1.458589286622326,3.1104829654179196,1
2025-02-12,128.13,138.58,1.579849474393405,-1.3376950871368036,-0.9816210236941352,-1.321193154808636,2.8029017719176195,1
2025-02-13,135.12,137.57,1.5866338688855153,-0.9666276313918157,-0.6881439676190824,-1.8222447200794558,2.177803270352638,1
2025-02-14,132.76,132.9,1.0897045019981255,-0.7854828734259829,-1.2121680390103167,-1.8369413212436065,2.075811976735911,1
2025-02-15,128.04,134.11,0.21253152658209368,-0.8245846053216913,-1.0760160848324418,-1.7467110257241685,2.075811976735911,1
2025-02-16,128.9,128.05,1.0535823788963714,0.39395303967314016,-0.26409161083397975,-1.8253207528812547,2.075811976735911,0
2025-02-17,121.06,133.01,1.2069576429372213,0.919831433943994,-0.6749050829637577,-2.157190514053128,1.7033537999034807,1
2025-02-18,125.06,104.95,1.4574669282729449,0.8144961561841265,0.004267835312820394,-2.085416415344484,1.8610165589471028,0
2025-02-19,99.7,87.65,1.450496122184593,0.6325534036898098,0.6293064101700239,-1.7627747525780078,1.7220570743776082,0
2025-02-20,86.67,74.03,1.5678480242342812,-1.7654201544041446,0.7113693595746036,-0.8341546278571229,1.6095451888691843,0
2025-02-21,70.09,53.83,1.3197287577748829,0.13380682338740663,1.09674785125357,0.11907375927815395,1.5658555086522772,0
2025-02-22,49.16,106.0,0.8615606577670379,-1.655296909473374,0.6834860922354784,-0.2736330950848554,1.5658555086522772,1
2025-02-23,92.6,10.0,0.9494733541659475,0.29500171814114334,0.6262687208826719,-0.3146468657755088,1.5658555086522772,0
2025-02-24,11.89,90.58,1.3447822294070526,-1.8324516947967877,1.8265640372013725,-0.21894806749731696,1.5584034227289916,1
2025-02-25,89.97,119.08,1.4320811255036325,-0.836554523248949,-0.45691687261170255,-0.6437823755680052,1.141524969020508,1
2025-02-26,113.54,101.65,1.2857628366201237,0.36921520929014096,-0.31555097413464167,-0.7664819062175442,0.7097423434654544,0
2025-02-27,103.81,97.1,1.7010034322981042,-0.7751089445556929,-0.1864265100991481,-1.073059842130181,1.234895222059317,0
2025-02-28,110.54,126.47,1.290879896662666,-0.20374486216125984,-0.33985248843345656,-1.0966427602773068,1.145762429643553,1
2025-03-01,119.47,123.97,0.7648589632337804,-0.836554523248949,-1.070303415426377,-1.2514697446345247,1.145762429643553,1
2025-03-02,107.72,108.28,0.9165347954641221,0.7745964297599343,-1.1675548112677163,-1.5081475928735324,1.145762429643553,1
2025-03-03,103.85,121.29,0.9549383002205487,0.8911036309185756,-0.9951772788720187,-1.6260621836091622,1.2762469929669584,1
2025-03-04,109.76,92.0,0.9334651657501111,0.8615778333646733,-0.8233438102292795,-1.4989194944681354,1.0206842815978248,0
2025-03-05,92.9,84.1,0.6833637638011331,1.007610832077217,-0.22482834332880502,-0.9561705956618177,0.7348748685400639,0
2025-03-06,84.14,84.58,1.387980586082713,0.7897583258011273,-0.10975885957807383,-0.613363828972437,0.2573568921224949,1
2025-03-07,86.0,117.57,0.8913114547217341,0.816890139769578,-0.28753169085727687,-0.2739748765072775,0.5102894555187033,1
2025-03-08,102.51,84.97,0.7225309388452111,0.9389833026276063,-0.47056380508174595,-0.2110870947816082,0.5102894555187033,0
2025-03-09,86.8,94.94,0.8688739180063665,0.9653171220675733,-0.6488353614678277,-0.25005017693772963,0.5102894555187033,1
2025-03-10,91.98,100.64,0.9498274127474192,0.9772870399948309,-0.7903372758831282,-0.48895539121078746,0.6945459329552258,1
2025-03-11,97.61,100.93,1.1995456215872993,-1.2299658257914845,-0.5812807788088089,-1.0156405631632657,0.9105103053986676,1
2025-03-12,98.68,108.52,0.629590314306068,0.12582687810256818,-0.9443526566164752,-1.2675334714883641,0.8438798900845877,1
2025-03-13,102.51,109.09,0.6052573049756682,0.12742286715953588,-0.7700709010854225,-1.398777537698456,0.8178706490190045,1
2025-03-14,106.0,112.15,0.3659833304836517,0.015703633171797564,-0.7400113787344631,-1.506780467183844,0.8491401860304363,1
2025-03-15,103.14,90.01,-0.2865839174882462,0.46976251987910544,-0.14661917884101494,-1.3909165649827473,0.8491401860304363,0
2025-03-16,85.79,104.6,-0.07679680088287183,0.36602323117620555,-0.5299120928003067,-1.3246109690328574,0.8491401860304363,1
2025-03-17,106.8,92.2,0.306111382409542,0.5806837593383599,-0.20410858207030066,-1.1154407385105232,0.6968838422644915,0
2025-03-18,89.99,98.68,0.6068029163564301,1.2589791085496282,-0.22129192893457453,-1.2190005095044236,0.6248470116727354,1
2025-03-19,94.37,108.74,0.6527080681706394,1.1584317979606638,-0.7220119362407514,-0.7012016545349202,1.0047572744284503,1
2025-03-20,95.11,108.01,0.7824737480161736,0.8759417348773826,-0.906313532555457,-0.2565440239637495,0.9316976085138896,1
2025-03-21,100.1,26.93,0.5523759152120243,1.0515005311438286,0.9637696023012865,0.2581787982039548,0.8951677755566092,0
2025-03-22,13.87,91.0,-0.5066187338314124,-0.3617477788010612,1.1019164569066762,0.32277548704173453,0.8951677755566092,1
2025-03-23,80.0,108.5,-0.10975535870959019,0.010915666000894494,-0.5854065956020779,0.054818851862796884,0.8951677755566092,1
2025-03-24,102.81,100.62,-0.23188211355362023,0.13939278508679356,-1.0716182361626936,-0.3344701882759915,0.9160628400081737,0
2025-03-25,99.0,101.02,0.15791712623033993,0.09231110790624669,-0.6825219755051773,-0.5750843096611601,0.7417424771360321,1
2025-03-26,97.95,103.91,0.12783177601351411,-0.04015598382207159,-0.8165883519633778,-0.6454912826801156,0.6416507348330837,1
2025-03-27,97.39,85.21,0.2748088015046713,1.1807756447582114,-1.0139021397030084,-0.7230756655699355,0.6901623530003521,0
2025-03-28,79.05,104.32,-0.14472493965073946,0.19126242943824348,-0.4283081869352992,-0.6509597854388697,0.6002989639254431,1
2025-03-29,96.17,17.5,-0.7972768796504958,0.8081121999562557,-0.37440053674632384,-0.6389974356540957,0.6002989639254431,0
2025-03-30,12.2,63.25,0.06678926187611345,0.6995849440824528,2.773506999225712,-0.3471161009056099,0.6002989639254431,1
2025-03-31,64.41,93.07,0.07720411479357893,0.6022296116074237,-0.11714905888909384,-0.6256679601796329,0.6119885104717726,1
2025-04-01,90.84,63.04,0.3568563224483047,1.2302513055242097,-0.22546308437392337,-0.580894593842336,0.8725192791230962,0
2025-04-02,62.75,59.2,0.467339142353552,1.2158874040115006,0.9295389245109786,-0.1376040889608537,0.6990756322419285,0
2025-04-03,58.7,98.88,0.12881914021665541,1.3084547693156265,0.24528807787345389,0.2882555633771006,0.39806980867393904,1
2025-04-04,98.87,94.27,0.00998754982752627,1.3068587802586589,-0.45356181280179153,0.36002966208574466,-0.011356559111259181,0
2025-04-05,92.43,61.0,-0.7535353368665785,1.3427685340404318,0.2942991542858025,-0.2527844283171064,-0.011356559111259181,0
2025-04-06,60.22,81.66,-0.5746792124874721,1.414588041603978,-0.1147007720007804,-0.6636056980684878,-0.011356559111259181,1
2025-04-07,78.69,84.14,-0.04343480391938215,1.3284046325277228,-0.8688638108934776,-0.6574536324648896,0.07616892065438406,1
2025-04-08,80.42,85.0,0.038141873429502905,1.1815736392866951,-0.8761633329123379,-0.5087787137112701,-0.03619684552221007,1
2025-04-09,85.6,83.95,-0.1547272180287058,0.7921523093865789,-0.49704157439239494,-0.6509597854388696,-0.41099293166390727,0
2025-04-10,83.95,85.1,-0.7357721635155237,0.7546465665478381,-0.5339472323014159,-0.35360994793163025,-0.4654954424361692,1
2025-04-11,89.0,98.43,-0.5716857632254315,1.1959375407994044,-0.7597336897792103,-0.20903640624707592,-0.4406551560252183,1
2025-04-12,95.38,56.0,-1.5843537974152082,1.3276066379992388,-0.25964842351815165,0.47110862437293166,-0.4406551560252183,0
2025-04-13,42.36,77.99,-0.727840164918337,0.6908070042691306,0.548331588271361,0.3443077166543277,-0.4406551560252183,1
2025-04-14,77.51,74.0,-0.724493644685933,0.7386866759781612,-0.5052478693328529,0.14846696160645617,-0.28927552825024827,0
2025-04-15,69.9,78.48,-0.7356425395578718,0.14497874678618047,-0.20279376133398413,0.4376140449755649,-0.3027185067785283,1
2025-04-16,78.3,83.99,-0.8839395072920877,-0.31386810709203045,-0.5741172727281881,-0.16904797982368788,-0.17048051147317325,1
2025-04-17,81.67,88.0,-0.8034052534654977,-1.423878496213059,-0.9564580751198026,-0.3026845159907349,-0.12006934199212653,1
2025-04-18,88.0,74.38,-1.0344388477925017,0.051613386953570595,-1.0019780757840004,-0.2531262097395285,-0.12006934199212653,0
2025-04-19,78.6,90.75,-1.8302171132059128,1.2462111960938866,-0.7259110598036209,-0.3348119696984136,-0.12006934199212653,1
2025-04-20,103.34,95.43,-1.3941774276372858,1.1209260551219231,-1.0284558450946493,-0.19912474499683427,-0.12006934199212653,0
2025-04-21,98.62,88.4,-0.8835138469054373,0.09869506413411745,-1.247033457845743,-0.005676459905918013,-0.12006934199212653,0
2025-04-22,86.98,94.18,-0.5619121168184824,0.22398020510608113,-1.079325805996273,0.06267982457850507,-0.3265359578666746,1
2025-04-23,91.72,86.89,-0.1834442330582827,-0.532518607896604,-0.8235705034596791,-0.0056764599059174305,-0.3388099817403213,0
2025-04-24,85.06,80.55,0.027298397292067598,-1.2467237108896454,-0.160764836417937,-0.17656717111697515,-0.42443591019218624,0
2025-04-25,80.56,87.77,-0.7066682518352045,0.5104602408317815,-0.7455880322022882,-0.20835284340223142,-0.5913041871410423,1
2025-04-26,85.55,95.6,-1.758051875890878,0.8615778333646733,-0.7558799048624205,0.0541352890179524,-0.5913041871410423,1
2025-04-27,95.6,85.1,-1.4234810836637761,1.4185780142463973,-0.8192633320820905,0.3381556510507297,-0.5913041871410423,0
2025-04-28,83.1,85.08,-0.48846792312128423,1.4209719978318487,-1.187775847419342,0.39762561855217743,-0.5962722444232323,1
2025-04-29,80.31,89.91,-0.1844760397611897,1.378678287822205,-1.0355740125291903,0.6098718818763107,-0.6754689222746163,1
2025-04-30,85.49,87.45,0.44580403528621765,1.3419705395119481,-1.0239219804866617,0.9796793809370388,-0.6081079103013916,1
2025-05-01,85.93,92.2,0.3893082357776881,1.4082040853761073,-1.126976723026225,1.3218025847815749,-0.6326559580486839,1
2025-05-02,82.0,89.0,-0.52791434520556,1.1201280605934392,-0.7273165578320973,1.095543283138135,-0.49691109877942974,1
2025-05-03,88.72,44.9,-1.573539455805398,1.254989135907209,-0.35041639297006827,0.20759514768548182,-0.49691109877942974,0
2025-05-04,33.4,70.71,-1.7248780188430675,-0.32743401407625583,0.4004369247587976,-0.2162138161179399,-0.49691109877942974,1
2025-05-05,81.6,81.41,-0.7801487402405467,0.3883670779737532,0.11711572540563761,-0.3064441116373785,-0.5185367598901403,0
2025-05-06,86.0,82.64,-0.8992277272117104,-0.23885662141454903,-0.18697057385210664,-0.28081050495571996,-0.2536224112839427,0
2025-05-07,81.78,87.59,-0.525992700896219,-0.12314741478439148,-0.40359862482176556,-0.09795744395988833,-0.28459970963171694,1
2025-05-08,87.4,90.88,-0.4029385792237331,0.9724990728239278,-0.2737940810950737,0.1894807322971099,-0.16624305085012822,1
2025-05-09,88.33,96.92,-0.6829539808626607,1.090602263039537,-0.422096792422356,0.37746051462927294,-0.2718873277625829,1
2025-05-10,92.87,89.92,-1.6701638697696162,1.446507822743332,-0.4811277096183576,0.688823390455819,-0.2718873277625829,0
2025-05-11,90.06,77.25,-1.7943641141305213,1.4289519431166873,-0.058208818985252105,1.0863151847327377,-0.2718873277625829,0
2025-05-12,77.02,85.0,-1.8268365203903525,1.4321439212306226,0.35605039024659685,1.171418758915845,-0.15908320359050135,1
2025-05-13,85.03,89.86,-0.9592423850906264,1.5374791989904901,-0.16742961739167914,0.9919835121442347,-0.10735696012299248,1
2025-05-14,87.78,88.0,-0.8758413431263304,1.399426145562785,-0.2657238020928554,0.5059703294599877,-0.2090560150760607,1
2025-05-15,82.24,88.47,-0.6314843811749286,1.1560378143752121,0.06724321471777146,0.36447282057723274,-0.17311065944609755,1
2025-05-16,84.91,94.94,-0.9759337534889828,1.177583666644276,-0.10354746506513032,0.09856687393282709,-0.19327512723851603,1
2025-05-17,92.17,101.49,-1.9349473453219597,0.7801823914593211,-0.41162356517790405,0.30910423014485017,-0.19327512723851603,1
2025-05-18,98.57,99.03,-1.8913460433150822,0.1737065498115989,-0.8509550456919255,0.43795582639798697,-0.19327512723851603,1
2025-05-19,93.37,102.12,-1.5262662157067157,1.3619204027240441,-0.7605951240547281,0.59517528071216,-0.18319289334230626,1
2025-05-20,97.41,102.33,-1.0293598107775397,1.2047154806127267,-0.7746954429855701,0.6700254122226026,0.0731004146859724,1
2025-05-21,97.9,108.15,-0.9310154720723639,0.9724990728239278,-0.010104515494500971,0.20896227337517076,0.02078969389114737,1
2025-05-22,115.0,93.16,-1.317290174722076,0.6269674419904229,0.925549123655949,-0.09556497400293366,-0.017931929043569893,0
2025-05-23,87.12,94.76,-1.450916426380645,0.6708571410570344,0.38805947437899085,-0.2158720346955178,-0.004196711851632306,1
2025-05-24,88.74,20.84,-1.8455458251808772,-0.7519671032296614,0.4521683199359389,0.014830425439409435,-0.004196711851632306,0
2025-05-25,14.1,74.74,-0.7919694575672883,0.405124963071914,1.3845122379225583,0.5968841878242702,-0.004196711851632306,1
2025-05-26,65.1,65.69,-1.3089836246129694,0.8408299756240933,0.5238033807421467,0.5162237721326511,0.1131371116071518,1
2025-05-27,44.9,61.54,-1.253668267278792,0.04682541978266752,2.3452834870012604,0.41915784816477086,0.07704563664535882,1
2025-05-28,60.25,108.8,-0.9645979532152459,0.9565391822542509,0.5807487202184741,0.40104343277639837,0.03043356979186871,1
2025-05-29,102.1,27.46,-1.0720483132197696,-1.156550329170971,0.2043472804633237,0.42565169519079127,-0.19298288857485743,0
2025-05-30,33.48,97.7,-1.0884038938421141,0.3101636141823364,0.24769102611568736,0.8839805826588463,-0.3288738671759403,1
2025-05-31,94.81,85.22,-1.422317183975451,1.0858142958686339,-1.1212187149740804,1.1410002123202763,-0.3288738671759403,0
2025-06-01,86.56,70.0,-1.5564982261727702,0.38198312174588245,0.1307626578756811,0.8515113475287458,-0.3288738671759403,0
2025-06-02,71.65,96.0,-1.31197065440282,1.0874102849256015,-0.34044189083249493,0.4608551817002688,-0.2138779530264219,1
2025-06-03,94.03,62.77,-0.8472843210959137,0.7283127471078712,0.758204180975118,0.8043455112344933,-0.09216054961276397,0
2025-06-04,60.93,85.97,-0.9706088013086466,0.4210848536415909,0.09027524692634976,0.6990768331284821,-0.12109217731493008,1
2025-06-05,80.48,58.35,-0.9905301518289086,-0.8740602660876897,0.6900148572709809,0.5196415863568723,-0.012525513765892542,0
2025-06-06,59.9,94.6,-1.2675693874001495,0.9278113792288325,1.4864335143101246,0.5678327669183907,-0.03327445888562822,1
2025-06-07,87.66,81.82,-1.3322327307546267,0.10348303130502053,0.20738496975067564,0.3244843941538447,-0.03327445888562822,0
2025-06-08,73.87,86.0,-1.713590364610746,0.38756908344526936,0.4951493564196637,0.1324032347526168,-0.03327445888562822,1
2025-06-09,65.0,74.7,-1.276560352005658,0.39634702325859167,-0.4561914542744244,0.46017161885542457,-0.12766754724724078,1
2025-06-10,67.8,92.0,-0.926678871706274,-1.0911147778352956,0.8948095216137917,0.4075372798024188,-0.26896494112600106,1
2025-06-11,83.75,87.06,-0.9298742874394741,1.0770363560553116,-0.8739417392544239,0.5644149526941697,-0.08266279304387142,1
2025-06-12,80.0,87.0,-0.6456163553922947,1.4544877680281703,0.6256339798375538,1.2472942346935534,-0.04408728944098293,1
2025-06-13,89.9,78.5,-1.0662851086111815,1.131299983992213,-0.1719181433535871,2.0733799326878053,0.20679960330961838,0
2025-06-14,91.1,99.4,-1.42420179286832,0.2726578713435957,-0.15487081242755274,1.8201198986730185,0.20679960330961838,1
2025-06-15,95.1,97.79,-1.542301563427965,1.1576338034321798,-0.53988659493788,0.9940342006787674,0.20679960330961838,1
2025-06-16,97.57,101.77,-1.2242749855444368,0.8424259646810611,-0.9489771985166227,1.009756146110185,0.2085530352915679,1
2025-06-17,97.12,107.08,-0.7903794036867585,1.378678287822205,-0.9593597484689147,1.1416837751651205,0.4135584578478251,1
2025-06-18,101.61,109.08,-1.0513571198424443,1.187957595514566,-0.7121734500414177,1.2288380378827597,0.32354894944108636,1
2025-06-19,107.4,104.57,-1.3141478430858184,1.2877069115750466,-0.9327459632200261,1.2213188465894735,0.7524091883595581,0
2025-06-20,100.56,110.48,-1.2415386745786723,1.4058101017906557,-0.8071125749326833,1.3617910112049625,0.6502717754110025,1
2025-06-21,108.15,101.07,-1.3534730359068445,1.4568817516136219,-0.8524512210125614,1.8385760954838115,0.6502717754110025,0
2025-06-22,99.0,58.02,-1.6869456045841642,0.3117596032393041,0.4084165264688564,1.750396488498907,0.6502717754110025,0
2025-06-23,56.77,71.67,-1.2548519191892342,1.069056410770473,1.6455721620504977,0.9947177635236115,0.5908012073565495,1
2025-06-24,65.08,80.2,-0.7391818908587064,-0.23007868160122671,1.1693350236274553,1.0012116105496316,-0.12620635392894883,1
2025-06-25,80.2,106.37,-1.1809000933835927,0.7666164844750958,-0.448529223086925,1.4947439845271648,-0.15747589094038061,1
2025-06-26,101.31,89.24,-1.0387073029922833,0.5695118359395861,0.49183963525583246,1.3549553827565195,-0.3586822108690812,0
2025-06-27,96.05,88.24,-1.059009130691102,0.20642432547943654,-0.2989570296694062,1.1628742233552916,-0.4955960247929676,0
